,UID,Prediction
0,1844045271814558464,APPROVED
1,1840349097823778816,APPROVED
2,1488102613362294272,APPROVED
3,555529923942874624,DECLINED
4,1010213070486150912,APPROVED
5,1370869366423076096,DECLINED
6,330376665149701632,DECLINED
7,1927955299575152640,DECLINED
8,1159047042546043392,APPROVED
9,1554054683645373952,APPROVED
10,1676852773276240128,DECLINED
11,1335872516146736128,APPROVED
12,1108136757019277312,DECLINED
13,377730059464573952,APPROVED
14,1023043463617453824,APPROVED
15,1330300438669223424,DECLINED
16,616202901359100928,APPROVED
17,1719969690061707264,DECLINED
18,386429838180140544,DECLINED
19,163503573735491072,APPROVED
20,589002367753259776,APPROVED
21,1624159202162825472,DECLINED
22,1199766196625364480,APPROVED
23,1764959440829781248,APPROVED
24,2052268685839561216,APPROVED
25,491562678034080000,APPROVED
26,246407842196583680,APPROVED
27,1876328185836784128,DECLINED
28,1746196453053390592,DECLINED
29,1881651989321915136,DECLINED
30,338491284569821952,DECLINED
31,2170815315848952064,APPROVED
32,2038568716979398912,APPROVED
33,360728088399126784,DECLINED
34,2216883487142359808,APPROVED
35,41901781976476672,DECLINED
36,686905329240415232,DECLINED
37,677271186488669696,APPROVED
38,1347618836918130688,APPROVED
39,277237181622085632,DECLINED
40,760950293497113600,DECLINED
41,1793332393680035328,APPROVED
42,378300777226062080,DECLINED
43,1497487387535465728,APPROVED
44,1361051871822951424,DECLINED
45,338976759320870144,APPROVED
46,913159217280587264,DECLINED
47,977559178295919872,DECLINED
48,4523455718847744,APPROVED
49,755418612542844416,DECLINED
50,2148415844853340928,APPROVED
51,2276114318132676352,APPROVED
52,1364664850091501312,DECLINED
53,1301317828494920960,DECLINED
54,2165902075055208704,APPROVED
55,1964504578109983232,APPROVED
56,968968271427540480,DECLINED
57,643687902856158208,DECLINED
58,880512070560864512,APPROVED
59,363541090164015360,APPROVED
60,1147624798364392960,APPROVED
61,1084556550171344640,APPROVED
62,630981680482436864,APPROVED
63,750588968104397312,DECLINED
64,753316151520356352,APPROVED
65,651401291282062080,APPROVED
66,48283286553678848,DECLINED
67,104104763763597824,APPROVED
68,1022006555410851840,DECLINED
69,1667960557485808128,APPROVED
70,281465024033803776,APPROVED
71,466623204835317760,DECLINED
72,1667890319712287488,APPROVED
73,355187702600953600,DECLINED
74,72010978690933504,APPROVED
75,73017781092162304,DECLINED
76,1983657415382334976,DECLINED
77,1803045475808785664,APPROVED
78,1542787474276147200,DECLINED
79,1585189182442735616,DECLINED
80,283158534314326272,DECLINED
81,776958106823257344,DECLINED
82,1545736142455725312,APPROVED
83,690104310413503232,APPROVED
84,1023648623133010432,DECLINED
85,1059419707469658112,APPROVED
86,172370305752972288,DECLINED
87,1625960182977361664,APPROVED
88,508945422764850176,APPROVED
89,1292732714929350400,DECLINED
90,1568401440655169792,APPROVED
91,178982592513325312,DECLINED
92,1654524205726731008,APPROVED
93,267528823403864576,DECLINED
94,1968202245182248960,DECLINED
95,1211562213483950336,APPROVED
96,79638253655330304,APPROVED
97,2151575782020284416,APPROVED
98,476961624216748800,DECLINED
99,260349387521736704,DECLINED
100,581501539872343040,DECLINED
101,993503461442204416,DECLINED
102,1027248743176764416,DECLINED
103,165137311055199744,DECLINED
104,3533345089417984,APPROVED
105,2219158690643180032,DECLINED
106,1622884733306547712,APPROVED
107,946282649013854208,DECLINED
108,1129173391686272512,DECLINED
109,1733001364604936704,APPROVED
110,1695770976418940160,APPROVED
111,1053250217402385664,DECLINED
112,1235309451900303616,DECLINED
113,1106043396785155072,APPROVED
114,536647926289091072,DECLINED
115,1655193844786659840,APPROVED
116,70524933037345536,APPROVED
117,1748946971941687296,APPROVED
118,1862347666124983040,APPROVED
119,2166459155435334400,APPROVED
120,2045213614285419264,APPROVED
121,232521676943732992,DECLINED
122,998120933744423680,APPROVED
123,173679606965569024,DECLINED
124,193978920812816896,APPROVED
125,2188384259223079424,APPROVED
126,494749061666263808,DECLINED
127,924469824423228672,DECLINED
128,1205789645900100096,APPROVED
129,1017300487220593408,DECLINED
130,2006138586516131328,APPROVED
131,1504515443317917952,APPROVED
132,1312758449110271488,APPROVED
133,1853665487833538304,APPROVED
134,831943450686305792,APPROVED
135,423058440992274176,DECLINED
136,184525016858597376,APPROVED
137,494394538966882816,APPROVED
138,1060738361083155200,APPROVED
139,1485354231786294784,DECLINED
140,27778026650003968,APPROVED
141,733595445512232704,DECLINED
142,1009810557005056256,DECLINED
143,980610727729065728,DECLINED
144,1425986004904160768,DECLINED
145,1299080718185050368,DECLINED
146,790659129586450688,APPROVED
147,1517548316900963072,APPROVED
148,1566744763723807232,APPROVED
149,807857331159329536,APPROVED
150,2299982562063220224,DECLINED
151,1682466254565241344,APPROVED
152,262818253689757952,DECLINED
153,1828711110149331456,APPROVED
154,2225042256725281536,DECLINED
155,622528956262182912,APPROVED
156,59165627797842944,DECLINED
157,497438250372428032,APPROVED
158,543147287627859712,APPROVED
159,1706522717169469952,DECLINED
160,1542915090327796736,DECLINED
161,1702786468034978816,APPROVED
162,1852804617376154368,APPROVED
163,2185254218565037056,DECLINED
164,661475945407380480,DECLINED
165,699130775314446592,DECLINED
166,1094319702326647808,DECLINED
167,82316772319273728,APPROVED
168,1257631472934505984,DECLINED
169,960005047461166080,APPROVED
170,2128027764515478272,APPROVED
171,1498964858558017024,APPROVED
172,1915409893139630080,APPROVED
173,1866686550566867456,DECLINED
174,203203225286588928,APPROVED
175,1079224374118365440,APPROVED
176,352495040370550272,DECLINED
177,491282515200777216,DECLINED
178,686167439318460928,DECLINED
179,1128772991562473984,DECLINED
180,1730228398580129536,APPROVED
181,1968427098061617664,APPROVED
182,1103705131740259584,APPROVED
183,64416822347923968,APPROVED
184,2217885833231774464,APPROVED
185,2167250636861004800,APPROVED
186,2242275770800952320,DECLINED
187,2266126334407141632,DECLINED
188,1978742790369089536,APPROVED
189,1542987150723255040,DECLINED
190,2220826840750468864,DECLINED
191,1541506211510347520,APPROVED
192,634287763109782016,APPROVED
